**** Planta:   48                               -1  3
A~no Blk ......1 ......2 ......3 ......4 ......5 ......6 ......7 ......8 ......9 .....10 .....11 .....12
2038   2       0       0       0       0       0       0       0       0       0       0       0       0
2038   3       0       0       0       0       0       0       0       0       0       0       0       0
2038   4       0       0       0       0       0       0       0       0       0       0       0       0
2039   1       0       0       0       0       0       0       0       0       0       0       0       0
2039   2       0       0       0       0       0       0       0       0       0       0       0       0
2039   3       0       0       0       0       0       0       0       0       0       0       0       0
2039   4       0       0       0       0       0       0       0       0       0       0       0       0
**** Planta:  856                               -1  3
A~no Blk ......1 ......2 ......3 ......4 ......5 ......6 ......7 ......8 ......9 .....10 .....11 .....12
2025   1       0       0       0       0       0       0       0       0       0       0       0       0
2025   2       0       0       0       0       0       0       0       0       0       0       0       0
2025   3       0       0       0       0       0       0       0       0       0       0       0       0
2025   4       0       0       0       0       0       0       0       0       0       0       0       0
2026   1       0       0       0       0       0       0       0       0       0       0       0       0
2026   2       0       0       0       0       0       0       0       0       0       0       0       0
2026   3       0       0       0       0       0       0       0       0       0       0       0       0
2026   4       0       0       0       0       0       0       0       0       0       0       0       0
2027   1       0       0       0       0       0       0       0       0       0       0       0       0
2027   2       0       0       0       0       0       0       0       0       0       0       0       0
2027   3       0       0       0       0       0       0       0       0       0       0       0       0
2027   4       0       0       0       0       0       0       0       0       0       0       0       0
2028   1       0       0       0       0       0       0       0       0       0       0       0       0
2028   2       0       0       0       0       0       0       0       0       0       0       0       0
2028   3       0       0       0       0       0       0       0       0       0       0       0       0
2028   4       0       0       0       0       0       0       0       0       0       0       0       0
2029   1       0       0       0       0       0       0       0       0       0       0       0       0
2029   2       0       0       0       0       0       0       0       0       0       0       0       0
2029   3       0       0       0       0       0       0       0       0       0       0       0       0
2029   4       0       0       0       0       0       0       0       0       0       0       0       0
2030   1       0       0       0       0       0       0       0       0       0       0       0       0
2030   2       0       0       0       0       0       0       0       0       0       0       0       0
2030   3       0       0       0       0       0       0       0       0       0       0       0       0
2030   4       0       0       0       0       0       0       0       0       0       0       0       0
2031   1       0       0       0       0       0       0       0       0       0       0       0       0
2031   2       0       0       0       0       0       0       0       0       0       0       0       0
2031   3       0       0       0       0       0       0       0       0       0       0       0       0
2031   4       0       0       0       0       0       0       0       0       0       0       0       0
2032   1       0       0       0       0       0       0       0       0       0       0       0       0
2032   2       0       0       0       0       0       0       0       0       0       0       0       0
2032   3       0       0       0       0       0       0       0       0       0       0       0       0
2032   4       0       0       0       0       0       0       0       0       0       0       0       0
2033   1       0       0       0       0       0       0       0       0       0       0       0       0
2033   2       0       0       0       0       0       0       0       0       0       0       0       0
2033   3       0       0       0       0       0       0       0       0       0       0       0       0
2033   4       0       0       0       0       0       0       0       0       0       0       0       0
2034   1       0       0       0       0       0       0       0       0       0       0       0       0
2034   2       0       0       0       0       0       0       0       0       0       0       0       0
2034   3       0       0       0       0       0       0       0       0       0       0       0       0
2034   4       0       0       0       0       0       0       0       0       0       0       0       0
2035   1       0       0       0       0       0       0       0       0       0       0       0       0
2035   2       0       0       0       0       0       0       0       0       0       0       0       0
2035   3       0       0       0       0       0       0       0       0       0       0       0       0
2035   4       0       0       0       0       0       0       0       0       0       0       0       0
2036   1       0       0       0       0       0       0 51.2639 51.2639 51.2639 51.2639 51.2639 51.2639
2036   2       0       0       0       0       0       0 51.2639 51.2639 51.2639 51.2639 51.2639 51.2639
2036   3       0       0       0       0       0       0 51.2639 51.2639 51.2639 51.2639 51.2639 51.2639
2036   4       0       0       0       0       0       0 51.2639 51.2639 51.2639 51.2639 51.2639 51.2639
2037   187.2131887.2131887.2131887.2131887.2131887.21318248.7579248.7579248.7579248.7579248.7579248.7579
2037   287.2131887.2131887.2131887.2131887.2131887.21318248.7579248.7579248.7579248.7579248.7579248.7579
2037   387.2131887.2131887.2131887.2131887.2131887.21318248.7579248.7579248.7579248.7579248.7579248.7579
2037   487.2131887.2131887.2131887.2131887.2131887.21318248.7579248.7579248.7579248.7579248.7579248.7579
2038   1619.1568619.1568619.1568619.1568619.1568619.1568765.1242765.1242765.1242765.1242765.1242765.1242
2038   2619.1568619.1568619.1568619.1568619.1568619.1568765.1242765.1242765.1242765.1242765.1242765.1242
2038   3619.1568619.1568619.1568619.1568619.1568619.1568765.1242765.1242765.1242765.1242765.1242765.1242
2038   4619.1568619.1568619.1568619.1568619.1568619.1568765.1242765.1242765.1242765.1242765.1242765.1242
2039   11235.9071235.9071235.9071235.9071235.9071235.9071235.9071235.9071235.9071235.9071235.9071235.907
2039   21235.9071235.9071235.9071235.9071235.9071235.9071235.9071235.9071235.9071235.9071235.9071235.907
2039   31235.9071235.9071235.9071235.9071235.9071235.9071235.9071235.9071235.9071235.9071235.9071235.907
2039   41235.9071235.9071235.9071235.9071235.9071235.9071235.9071235.9071235.9071235.9071235.9071235.907
**** Planta:  857                               -1  3
A~no Blk ......1 ......2 ......3 ......4 ......5 ......6 ......7 ......8 ......9 .....10 .....11 .....12
2025   1       0       0       0       0       0       0       0       0       0       0       0       0
2025   2       0       0       0       0       0       0       0       0       0       0       0       0
2025   3       0       0       0       0       0       0       0       0       0       0       0       0
2025   4       0       0       0       0       0       0       0       0       0       0       0       0
2026   1       0       0       0       0       0       0       0       0       0       0       0       0
2026   2       0       0       0       0       0       0       0       0       0       0       0       0
2026   3       0       0       0       0       0       0       0       0       0       0       0       0
2026   4       0       0       0       0       0       0       0       0       0       0       0       0
2027   1       0       0       0       0       0       0       0       0       0       0       0       0
2027   2       0       0       0       0       0       0       0       0       0       0       0       0
2027   3       0       0       0       0       0       0       0       0       0       0       0       0
2027   4       0       0       0       0       0       0       0       0       0       0       0       0
2028   1       0       0       0       0       0       0       0       0       0       0       0       0
2028   2       0       0       0       0       0       0       0       0       0       0       0       0
2028   3       0       0       0       0       0       0       0       0       0       0       0       0
2028   4       0       0       0       0       0       0       0       0       0       0       0       0
2029   1       0       0       0       0       0       0       0       0       0       0       0       0
2029   2       0       0       0       0       0       0       0       0       0       0       0       0
2029   3       0       0       0       0       0       0       0       0       0       0       0       0
2029   4       0       0       0       0       0       0       0       0       0       0       0       0
2030   1       0       0       0       0       0       0       0       0       0       0       0       0
2030   2       0       0       0       0       0       0       0       0       0       0       0       0
2030   3       0       0       0       0       0       0       0       0       0       0       0       0
2030   4       0       0       0       0       0       0       0       0       0       0       0       0
2031   1       0       0       0       0       0       0       0       0       0       0       0       0
2031   2       0       0       0       0       0       0       0       0       0       0       0       0
2031   3       0       0       0       0       0       0       0       0       0       0       0       0
2031   4       0       0       0       0       0       0       0       0       0       0       0       0
2032   1       0       0       0       0       0       0       0       0       0       0       0       0
2032   2       0       0       0       0       0       0       0       0       0       0       0       0
2032   3       0       0       0       0       0       0       0       0       0       0       0       0
2032   4       0       0       0       0       0       0       0       0       0       0       0       0
2033   1       0       0       0       0       0       0       0       0       0       0       0       0
2033   2       0       0       0       0       0       0       0       0       0       0       0       0
2033   3       0       0       0       0       0       0       0       0       0       0       0       0
2033   4       0       0       0       0       0       0       0       0       0       0       0       0
2034   1       0       0       0       0       0       0       0       0       0       0       0       0
2034   2       0       0       0       0       0       0       0       0       0       0       0       0
2034   3       0       0       0       0       0       0       0       0       0       0       0       0
2034   4       0       0       0       0       0       0       0       0       0       0       0       0
2035   1       0       0       0       0       0       0       0       0       0       0       0       0
2035   2       0       0       0       0       0       0       0       0       0       0       0       0
2035   3       0       0       0       0       0       0       0       0       0       0       0       0
2035   4       0       0       0       0       0       0       0       0       0       0       0       0
2036   1       0       0       0       0       0       063.9940663.9940663.9940663.9940663.9940663.99406
2036   2       0       0       0       0       0       063.9940663.9940663.9940663.9940663.9940663.99406
2036   3       0       0       0       0       0       063.9940663.9940663.9940663.9940663.9940663.99406
2036   4       0       0       0       0       0       063.9940663.9940663.9940663.9940663.9940663.99406
2037   1108.8705108.8705108.8705108.8705108.8705108.8705 310.531 310.531 310.531 310.531 310.531 310.531
2037   2108.8705108.8705108.8705108.8705108.8705108.8705 310.531 310.531 310.531 310.531 310.531 310.531
2037   3108.8705108.8705108.8705108.8705108.8705108.8705 310.531 310.531 310.531 310.531 310.531 310.531
2037   4108.8705108.8705108.8705108.8705108.8705108.8705 310.531 310.531 310.531 310.531 310.531 310.531
2038   1772.9097772.9097772.9097772.9097772.9097772.9097955.1245955.1245955.1245955.1245955.1245955.1245
2038   2772.9097772.9097772.9097772.9097772.9097772.9097955.1245955.1245955.1245955.1245955.1245955.1245
2038   3772.9097772.9097772.9097772.9097772.9097772.9097955.1245955.1245955.1245955.1245955.1245955.1245
2038   4772.9097772.9097772.9097772.9097772.9097772.9097955.1245955.1245955.1245955.1245955.1245955.1245
2039   11542.8151542.8151542.8151542.8151542.8151542.8151542.8151542.8151542.8151542.8151542.8151542.815
2039   21542.8151542.8151542.8151542.8151542.8151542.8151542.8151542.8151542.8151542.8151542.8151542.815
2039   31542.8151542.8151542.8151542.8151542.8151542.8151542.8151542.8151542.8151542.8151542.8151542.815
2039   41542.8151542.8151542.8151542.8151542.8151542.8151542.8151542.8151542.8151542.8151542.8151542.815
**** Planta:  858                               -1  3
A~no Blk ......1 ......2 ......3 ......4 ......5 ......6 ......7 ......8 ......9 .....10 .....11 .....12
2025   1       0       0       0       0       0       0       0       0       0       0       0       0
2025   2       0       0       0       0       0       0       0       0       0       0       0       0
2025   3       0       0       0       0       0       0       0       0       0       0       0       0
2025   4       0       0       0       0       0       0       0       0       0       0       0       0
2026   1       0       0       0       0       0       0       0       0       0       0       0       0
2026   2       0       0       0       0       0       0       0       0       0       0       0       0
2026   3       0       0       0       0       0       0       0       0       0       0       0       0
2026   4       0       0       0       0       0       0       0       0       0       0       0       0
2027   1       0       0       0       0       0       0       0       0       0       0       0       0
2027   2       0       0       0       0       0       0       0       0       0       0       0       0
2027   3       0       0       0       0       0       0       0       0       0       0       0       0
2027   4       0       0       0       0       0       0       0       0       0       0       0       0
2028   1       0       0       0       0       0       0       0       0       0       0       0       0
2028   2       0       0       0       0       0       0       0       0       0       0       0       0
2028   3       0       0       0       0       0       0       0       0       0       0       0       0
2028   4       0       0       0       0       0       0       0       0       0       0       0       0
2029   1       0       0       0       0       0       0       0       0       0       0       0       0
2029   2       0       0       0       0       0       0       0       0       0       0       0       0
2029   3       0       0       0       0       0       0       0       0       0       0       0       0
2029   4       0       0       0       0       0       0       0       0       0       0       0       0
2030   1       0       0       0       0       0       0       0       0       0       0       0       0
2030   2       0       0       0       0       0       0       0       0       0       0       0       0
2030   3       0       0       0       0       0       0       0       0       0       0       0       0
2030   4       0       0       0       0       0       0       0       0       0       0       0       0
2031   1       0       0       0       0       0       0       0       0       0       0       0       0
2031   2       0       0       0       0       0       0       0       0       0       0       0       0
2031   3       0       0       0       0       0       0       0       0       0       0       0       0
2031   4       0       0       0       0       0       0       0       0       0       0       0       0
2032   1       0       0       0       0       0       0       0       0       0       0       0       0
2032   2       0       0       0       0       0       0       0       0       0       0       0       0
2032   3       0       0       0       0       0       0       0       0       0       0       0       0
2032   4       0       0       0       0       0       0       0       0       0       0       0       0
2033   1       0       0       0       0       0       0       0       0       0       0       0       0
2033   2       0       0       0       0       0       0       0       0       0       0       0       0
2033   3       0       0       0       0       0       0       0       0       0       0       0       0
2033   4       0       0       0       0       0       0       0       0       0       0       0       0
2034   1       0       0       0       0       0       0       0       0       0       0       0       0
2034   2       0       0       0       0       0       0       0       0       0       0       0       0
2034   3       0       0       0       0       0       0       0       0       0       0       0       0
2034   4       0       0       0       0       0       0       0       0       0       0       0       0
2035   1       0       0       0       0       0       0       0       0       0       0       0       0
2035   2       0       0       0       0       0       0       0       0       0       0       0       0
2035   3       0       0       0       0       0       0       0       0       0       0       0       0
2035   4       0       0       0       0       0       0       0       0       0       0       0       0
2036   1       0       0       0       0       0       042.7720442.7720442.7720442.7720442.7720442.77204
2036   2       0       0       0       0       0       042.7720442.7720442.7720442.7720442.7720442.77204
2036   3       0       0       0       0       0       042.7720442.7720442.7720442.7720442.7720442.77204
2036   4       0       0       0       0       0       042.7720442.7720442.7720442.7720442.7720442.77204
2037   172.7663272.7663272.7663272.7663272.7663272.76632207.5511207.5511207.5511207.5511207.5511207.5511
2037   272.7663272.7663272.7663272.7663272.7663272.76632207.5511207.5511207.5511207.5511207.5511207.5511
2037   372.7663272.7663272.7663272.7663272.7663272.76632207.5511207.5511207.5511207.5511207.5511207.5511
2037   472.7663272.7663272.7663272.7663272.7663272.76632207.5511207.5511207.5511207.5511207.5511207.5511
2038   1516.5935516.5935516.5935516.5935516.5935516.5935638.3814638.3814638.3814638.3814638.3814638.3814
2038   2516.5935516.5935516.5935516.5935516.5935516.5935638.3814638.3814638.3814638.3814638.3814638.3814
2038   3516.5935516.5935516.5935516.5935516.5935516.5935638.3814638.3814638.3814638.3814638.3814638.3814
2038   4516.5935516.5935516.5935516.5935516.5935516.5935638.3814638.3814638.3814638.3814638.3814638.3814
2039   11031.1791031.1791031.1791031.1791031.1791031.1791031.1791031.1791031.1791031.1791031.1791031.179
2039   21031.1791031.1791031.1791031.1791031.1791031.1791031.1791031.1791031.1791031.1791031.1791031.179
2039   31031.1791031.1791031.1791031.1791031.1791031.1791031.1791031.1791031.1791031.1791031.1791031.179
2039   41031.1791031.1791031.1791031.1791031.1791031.1791031.1791031.1791031.1791031.1791031.1791031.179
**** Planta:  879                               -1  3
A~no Blk ......1 ......2 ......3 ......4 ......5 ......6 ......7 ......8 ......9 .....10 .....11 .....12
2025   1       0       0       0       0       0       0       0       0       0       0       0       0
2025   2       0       0       0       0       0       0       0       0       0       0       0       0
2025   3       0       0       0       0       0       0       0       0       0       0       0       0
2025   4       0       0       0       0       0       0       0       0       0       0       0       0
2026   1       0       0       0       0       0       0       0       0       0       0       0       0
2026   2       0       0       0       0       0       0       0       0       0       0       0       0
2026   3       0       0       0       0       0       0       0       0       0       0       0       0
2026   4       0       0       0       0       0       0       0       0       0       0       0       0
2027   1       0       0       0       0       0       0       0       0       0       0       0       0
2027   2       0       0       0       0       0       0       0       0       0       0       0       0
2027   3       0       0       0       0       0       0       0       0       0       0       0       0
2027   4       0       0       0       0       0       0       0       0       0       0       0       0
2028   1       0       0       0       0       0       0       0       0       0       0       0       0
2028   2       0       0       0       0       0       0       0       0       0       0       0       0
2028   3       0       0       0       0       0       0       0       0       0       0       0       0
2028   4       0       0       0       0       0       0       0       0       0       0       0       0
2029   1       0       0       0       0       0       0       0       0       0       0       0       0
2029   2       0       0       0       0       0       0       0       0       0       0       0       0
2029   3       0       0       0       0       0       0       0       0       0       0       0       0
2029   4       0       0       0       0       0       0       0       0       0       0       0       0
2030   1       0       0       0       0       0       0       0       0       0       0       0       0
2030   2       0       0       0       0       0       0       0       0       0       0       0       0
2030   3       0       0       0       0       0       0       0       0       0       0       0       0
2030   4       0       0       0       0       0       0       0       0       0       0       0       0
2031   1       0       0       0       0       0       0       0       0       0       0       0       0
2031   2       0       0       0       0       0       0       0       0       0       0       0       0
2031   3       0       0       0       0       0       0       0       0       0       0       0       0
2031   4       0       0       0       0       0       0       0       0       0       0       0       0
2032   1       0       0       0       0       0       0       0       0       0       0       0       0
2032   2       0       0       0       0       0       0       0       0       0       0       0       0
2032   3       0       0       0       0       0       0       0       0       0       0       0       0
2032   4       0       0       0       0       0       0       0       0       0       0       0       0
2033   1       0       0       0       0       0       0       0       0       0       0       0       0
2033   2       0       0       0       0       0       0       0       0       0       0       0       0
2033   3       0       0       0       0       0       0       0       0       0       0       0       0
2033   4       0       0       0       0       0       0       0       0       0       0       0       0
2034   1       0       0       0       0       0       0       0       0       0       0       0       0
2034   2       0       0       0       0       0       0       0       0       0       0       0       0
2034   3       0       0       0       0       0       0       0       0       0       0       0       0
2034   4       0       0       0       0       0       0       0       0       0       0       0       0
2035   1       0       0       0       0       0       0       0       0       0       0       0       0
2035   2       0       0       0       0       0       0       0       0       0       0       0       0
2035   3       0       0       0       0       0       0       0       0       0       0       0       0
2035   4       0       0       0       0       0       0       0       0       0       0       0       0
2036   1       0       0       0       0       0       0       0       0       0       0       0       0
2036   2       0       0       0       0       0       0       0       0       0       0       0       0
2036   3       0       0       0       0       0       0       0       0       0       0       0       0
2036   4       0       0       0       0       0       0       0       0       0       0       0       0
2037   1       0       0       0       0       0       0       0       0       0       0       0       0
2037   2       0       0       0       0       0       0       0       0       0       0       0       0
2037   3       0       0       0       0       0       0       0       0       0       0       0       0
2037   4       0       0       0       0       0       0       0       0       0       0       0       0
2038   1       0       0       0       0       0       0       0       0       0       0       0       0
2038   2       0       0       0       0       0       0       0       0       0       0       0       0
2038   3       0       0       0       0       0       0       0       0       0       0       0       0
2038   4       0       0       0       0       0       0       0       0       0       0       0       0
2039   1       0       0       0       0       0       0       0       0       0       0       0       0
2039   2       0       0       0       0       0       0       0       0       0       0       0       0
2039   3       0       0       0       0       0       0       0       0       0       0       0       0
2039   4       0       0       0       0       0       0       0       0       0       0       0       0
**** Planta:  880                               -1  3
A~no Blk ......1 ......2 ......3 ......4 ......5 ......6 ......7 ......8 ......9 .....10 .....11 .....12
2025   1       0       0       0       0       0       0       0       0       0       0       0       0
2025   2       0       0       0       0       0       0       0       0       0       0       0       0
2025   3       0       0       0       0       0       0       0       0       0       0       0       0
2025   4       0       0       0       0       0       0       0       0       0       0       0       0
2026   1       0       0       0       0       0       0       0       0       0       0       0       0
2026   2       0       0       0       0       0       0       0       0       0       0       0       0
2026   3       0       0       0       0       0       0       0       0       0       0       0       0
2026   4       0       0       0       0       0       0       0       0       0       0       0       0
2027   1       0       0       0       0       0       0       0       0       0       0       0       0
2027   2       0       0       0       0       0       0       0       0       0       0       0       0
2027   3       0       0       0       0       0       0       0       0       0       0       0       0
2027   4       0       0       0       0       0       0       0       0       0       0       0       0
2028   1       0       0       0       0       0       0       0       0       0       0       0       0
2028   2       0       0       0       0       0       0       0       0       0       0       0       0
2028   3       0       0       0       0       0       0       0       0       0       0       0       0
2028   4       0       0       0       0       0       0       0       0       0       0       0       0
2029   1       0       0       0       0       0       0       0       0       0       0       0       0
2029   2       0       0       0       0       0       0       0       0       0       0       0       0
2029   3       0       0       0       0       0       0       0       0       0       0       0       0
2029   4       0       0       0       0       0       0       0       0       0       0       0       0
2030   1       0       0       0       0       0       0       0       0       0       0       0       0
2030   2       0       0       0       0       0       0       0       0       0       0       0       0
2030   3       0       0       0       0       0       0       0       0       0       0       0       0
2030   4       0       0       0       0       0       0       0       0       0       0       0       0
2031   1       0       0       0       0       0       0       0       0       0       0       0       0
2031   2       0       0       0       0       0       0       0       0       0       0       0       0
2031   3       0       0       0       0       0       0       0       0       0       0       0       0
2031   4       0       0       0       0       0       0       0       0       0       0       0       0
2032   1       0       0       0       0       0       0       0       0       0       0       0       0
2032   2       0       0       0       0       0       0       0       0       0       0       0       0
2032   3       0       0       0       0       0       0       0       0       0       0       0       0
2032   4       0       0       0       0       0       0       0       0       0       0       0       0
2033   1       0       0       0       0       0       0       0       0       0       0       0       0
2033   2       0       0       0       0       0       0       0       0       0       0       0       0
2033   3       0       0       0       0       0       0       0       0       0       0       0       0
2033   4       0       0       0       0       0       0       0       0       0       0       0       0
2034   1       0       0       0       0       0       0       0       0       0       0       0       0
2034   2       0       0       0       0       0       0       0       0       0       0       0       0
2034   3       0       0       0       0       0       0       0       0       0       0       0       0
2034   4       0       0       0       0       0       0       0       0       0       0       0       0
2035   1       0       0       0       0       0       0       0       0       0       0       0       0
2035   2       0       0       0       0       0       0       0       0       0       0       0       0
2035   3       0       0       0       0       0       0       0       0       0       0       0       0
2035   4       0       0       0       0       0       0       0       0       0       0       0       0
2036   1       0       0       0       0       0       0       0       0       0       0       0       0
2036   2       0       0       0       0       0       0       0       0       0       0       0       0
2036   3       0       0       0       0       0       0       0       0       0       0       0       0
2036   4       0       0       0       0       0       0       0       0       0       0       0       0
2037   1       0       0       0       0       0       0       0       0       0       0       0       0
2037   2       0       0       0       0       0       0       0       0       0       0       0       0
2037   3       0       0       0       0       0       0       0       0       0       0       0       0
2037   4       0       0       0       0       0       0       0       0       0       0       0       0
2038   1       0       0       0       0       0       0       0       0       0       0       0       0
2038   2       0       0       0       0       0       0       0       0       0       0       0       0
2038   3       0       0       0       0       0       0       0       0       0       0       0       0
2038   4       0       0       0       0       0       0       0       0       0       0       0       0
2039   1       0       0       0       0       0       0       0       0       0       0       0       0
2039   2       0       0       0       0       0       0       0       0       0       0       0       0
2039   3       0       0       0       0       0       0       0       0       0       0       0       0
2039   4       0       0       0       0       0       0       0       0       0       0       0       0
**** Planta:  881                               -1  3
A~no Blk ......1 ......2 ......3 ......4 ......5 ......6 ......7 ......8 ......9 .....10 .....11 .....12
2025   1       0       0       0       0       0       0       0       0       0       0       0       0
2025   2       0       0       0       0       0       0       0       0       0       0       0       0
2025   3       0       0       0       0       0       0       0       0       0       0       0       0
2025   4       0       0       0       0       0       0       0       0       0       0       0       0
2026   1       0       0       0       0       0       0       0       0       0       0       0       0
2026   2       0       0       0       0       0       0       0       0       0       0       0       0
2026   3       0       0       0       0       0       0       0       0       0       0       0       0
2026   4       0       0       0       0       0       0       0       0       0       0       0       0
2027   1       0       0       0       0       0       0       0       0       0       0       0       0
2027   2       0       0       0       0       0       0       0       0       0       0       0       0
2027   3       0       0       0       0       0       0       0       0       0       0       0       0
2027   4       0       0       0       0       0       0       0       0       0       0       0       0
2028   1       0       0       0       0       0       0       0       0       0       0       0       0
2028   2       0       0       0       0       0       0       0       0       0       0       0       0
2028   3       0       0       0       0       0       0       0       0       0       0       0       0
2028   4       0       0       0       0       0       0       0       0       0       0       0       0
2029   1       0       0       0       0       0       0       0       0       0       0       0       0
2029   2       0       0       0       0       0       0       0       0       0       0       0       0
2029   3       0       0       0       0       0       0       0       0       0       0       0       0
2029   4       0       0       0       0       0       0       0       0       0       0       0       0
2030   1       0       0       0       0       0       0       0       0       0       0       0       0
2030   2       0       0       0       0       0       0       0       0       0       0       0       0
2030   3       0       0       0       0       0       0       0       0       0       0       0       0
2030   4       0       0       0       0       0       0       0       0       0       0       0       0
2031   1       0       0       0       0       0       0       0       0       0       0       0       0
2031   2       0       0       0       0       0       0       0       0       0       0       0       0
2031   3       0       0       0       0       0       0       0       0       0       0       0       0
2031   4       0       0       0       0       0       0       0       0       0       0       0       0
2032   1       0       0       0       0       0       0       0       0       0       0       0       0
2032   2       0       0       0       0       0       0       0       0       0       0       0       0
2032   3       0       0       0       0       0       0       0       0       0       0       0       0
2032   4       0       0       0       0       0       0       0       0       0       0       0       0
2033   1       0       0       0       0       0       0       0       0       0       0       0       0
2033   2       0       0       0       0       0       0       0       0       0       0       0       0
2033   3       0       0       0       0       0       0       0       0       0       0       0       0
2033   4       0       0       0       0       0       0       0       0       0       0       0       0
2034   1       0       0       0       0       0       0       0       0       0       0       0       0
2034   2       0       0       0       0       0       0       0       0       0       0       0       0
2034   3       0       0       0       0       0       0       0       0       0       0       0       0
2034   4       0       0       0       0       0       0       0       0       0       0       0       0
2035   1       0       0       0       0       0       0       0       0       0       0       0       0
2035   2       0       0       0       0       0       0       0       0       0       0       0       0
2035   3       0       0       0       0       0       0       0       0       0       0       0       0
2035   4       0       0       0       0       0       0       0       0       0       0       0       0
2036   1       0       0       0       0       0       0       0       0       0       0       0       0
2036   2       0       0       0       0       0       0       0       0       0       0       0       0
2036   3       0       0       0       0       0       0       0       0       0       0       0       0
2036   4       0       0       0       0       0       0       0       0       0       0       0       0
2037   1       0       0       0       0       0       0       0       0       0       0       0       0
2037   2       0       0       0       0       0       0       0       0       0       0       0       0
2037   3       0       0       0       0       0       0       0       0       0       0       0       0
2037   4       0       0       0       0       0       0       0       0       0       0       0       0
2038   1       0       0       0       0       0       0       0       0       0       0       0       0
2038   2       0       0       0       0       0       0       0       0       0       0       0       0
2038   3       0       0       0       0       0       0       0       0       0       0       0       0
2038   4       0       0       0       0       0       0       0       0       0       0       0       0
2039   1       0       0       0       0       0       0       0       0       0       0       0       0
2039   2       0       0       0       0       0       0       0       0       0       0       0       0
2039   3       0       0       0       0       0       0       0       0       0       0       0       0
2039   4       0       0       0       0       0       0       0       0       0       0       0       0
**** Planta:  882                               -1  3
A~no Blk ......1 ......2 ......3 ......4 ......5 ......6 ......7 ......8 ......9 .....10 .....11 .....12
2025   1       0       0       0       0       0       0       0       0       0       0       0       0
2025   2       0       0       0       0       0       0       0       0       0       0       0       0
2025   3       0       0       0       0       0       0       0       0       0       0       0       0
2025   4       0       0       0       0       0       0       0       0       0       0       0       0
2026   1       0       0       0       0       0       0       0       0       0       0       0       0
2026   2       0       0       0       0       0       0       0       0       0       0       0       0
2026   3       0       0       0       0       0       0       0       0       0       0       0       0
2026   4       0       0       0       0       0       0       0       0       0       0       0       0
2027   1       0       0       0       0       0       0       0       0       0       0       0       0
2027   2       0       0       0       0       0       0       0       0       0       0       0       0
2027   3       0       0       0       0       0       0       0       0       0       0       0       0
2027   4       0       0       0       0       0       0       0       0       0       0       0       0
2028   1       0       0       0       0       0       0       0       0       0       0       0       0
2028   2       0       0       0       0       0       0       0       0       0       0       0       0
2028   3       0       0       0       0       0       0       0       0       0       0       0       0
2028   4       0       0       0       0       0       0       0       0       0       0       0       0
2029   1       0       0       0       0       0       0       0       0       0       0       0       0
2029   2       0       0       0       0       0       0       0       0       0       0       0       0
2029   3       0       0       0       0       0       0       0       0       0       0       0       0
2029   4       0       0       0       0       0       0       0       0       0       0       0       0
2030   1       0       0       0       0       0       0       0       0       0       0       0       0
2030   2       0       0       0       0       0       0       0       0       0       0       0       0
2030   3       0       0       0       0       0       0       0       0       0       0       0       0
2030   4       0       0       0       0       0       0       0       0       0       0       0       0
2031   1       0       0       0       0       0       0       0       0       0       0       0       0
2031   2       0       0       0       0       0       0       0       0       0       0       0       0
2031   3       0       0       0       0       0       0       0       0       0       0       0       0
2031   4       0       0       0       0       0       0       0       0       0       0       0       0
2032   1       0       0       0       0       0       0       0       0       0       0       0       0
2032   2       0       0       0       0       0       0       0       0       0       0       0       0
2032   3       0       0       0       0       0       0       0       0       0       0       0       0
2032   4       0       0       0       0       0       0       0       0       0       0       0       0
2033   1       0       0       0       0       0       0       0       0       0       0       0       0
2033   2       0       0       0       0       0       0       0       0       0       0       0       0
2033   3       0       0       0       0       0       0       0       0       0       0       0       0
2033   4       0       0       0       0       0       0       0       0       0       0       0       0
2034   1       0       0       0       0       0       0       0       0       0       0       0       0
2034   2       0       0       0       0       0       0       0       0       0       0       0       0
2034   3       0       0       0       0       0       0       0       0       0       0       0       0
2034   4       0       0       0       0       0       0       0       0       0       0       0       0
2035   1       0       0       0       0       0       0       0       0       0       0       0       0
2035   2       0       0       0       0       0       0       0       0       0       0       0       0
2035   3       0       0       0       0       0       0       0       0       0       0       0       0
2035   4       0       0       0       0       0       0       0       0       0       0       0       0
2036   1       0       0       0       0       0       0       0       0       0       0       0       0
2036   2       0       0       0       0       0       0       0       0       0       0       0       0
2036   3       0       0       0       0       0       0       0       0       0       0       0       0
2036   4       0       0       0       0       0       0       0       0       0       0       0       0
2037   1       0       0       0       0       0       0       0       0       0       0       0       0
2037   2       0       0       0       0       0       0       0       0       0       0       0       0
2037   3       0       0       0       0       0       0       0       0       0       0       0       0
