$version=1
!BusCode,ReserveAreaCode
2194,3
2195,3
2196,3
2197,3
2198,3
2199,3
2200,3
2201,3
2202,3
2203,3
2204,3
2206,3
2207,3
2208,3
2209,3
2210,3
2211,3
2212,3
2213,3
2214,3
2215,3
2216,3
2217,3
2218,3
2219,3
2220,3
2221,3
2222,3
2223,3
2224,3
2225,3
2226,3
2227,3
2228,3
2229,3
2230,3
2231,3
2232,3
2233,3
2234,3
2235,3
2236,3
2237,3
2238,3
2239,3
2240,3
2241,3
2242,3
2243,3
2244,3
2245,3
2246,3
2247,3
2248,3
2249,3
2250,3
2251,3
2252,3
2253,3
2254,3
2255,3
2256,3
2257,3
2258,3
2259,3
2260,3
2261,3
2262,3
2263,3
2264,3
2265,3
2266,3
2267,3
2268,3
2269,3
2270,3
2271,3
2272,3
2273,3
2274,3
2275,3
2276,3
2277,3
2278,3
2279,3
2280,3
2281,3
2282,3
2283,3
2284,3
2285,3
2286,3
2287,3
2288,3
2289,3
2290,3
2291,3
2292,3
2293,3
2294,3
2295,3
2296,3
2297,3
2298,3
2299,3
2300,3
2301,3
2302,3
2303,3
2304,3
2305,3
2306,3
2307,3
2308,3
2309,3
2310,3
2311,3
2312,3
2313,3
2314,3
2315,3
2316,3
2317,3
2318,3
2319,3
2320,3
2321,3
2322,3
2323,3
2324,3
2325,3
2326,3
2327,3
2328,3
2329,3
2330,3
2331,3
2332,3
2333,3
2334,3
2335,3
2336,3
2337,3
2338,3
2339,3
2340,3
2341,3
2342,3
2343,3
2344,3
2345,3
2346,3
2347,3
2348,3
2349,3
2350,3
2351,3
2352,3
2354,3
2355,3
2356,3
2357,3
2358,3
2359,3
2360,3
2361,3
2362,3
2363,3
2364,3
2365,3
2366,3
2367,3
2368,3
2369,3
2370,3
2371,3
2372,3
2373,3
2374,3
2375,3
2376,3
2377,3
2378,3
2379,3
2380,3
2381,3
2382,3
2383,3
2384,3
2385,3
2386,3
2387,3
2388,3
2389,3
2390,3
2391,3
2392,3
2393,3
2394,3
2395,3
2396,3
2397,3
2398,3
2399,3
2400,3
2401,3
2402,3
2403,3
2404,3
2405,3
2406,3
2407,3
2408,3
2409,3
2410,3
2411,3
2412,3
2413,3
2414,3
2415,3
2416,3
2417,3
2418,3
2419,3
2420,3
2421,3
2422,3
2423,3
2424,3
2425,3
2426,3
2427,3
2428,3
2429,3
2430,3
2431,3
2432,3
2433,3
2434,3
2435,3
2436,3
2437,3
2438,3
2439,3
2440,3
2441,3
2442,3
2443,3
2444,3
2445,3
2446,3
2447,3
2448,3
2449,3
2450,3
2451,3
2452,3
2453,3
2454,3
2455,3
2456,3
2457,3
2458,3
2459,3
2460,3
2461,3
2462,3
2463,3
2464,3
2465,3
2466,3
2467,3
2468,3
2469,3
2470,3
2471,3
2472,3
2473,3
2474,3
2475,3
2476,3
2477,3
2478,3
2479,3
2480,3
2481,3
2482,3
2483,3
2484,3
2485,3
2486,3
2487,3
2488,3
2489,3
2490,3
2491,3
2492,3
2493,3
2494,3
2495,3
2496,3
2497,3
2498,3
2499,3
2500,3
2501,3
2502,3
2503,3
2504,3
2505,3
2506,3
2507,3
2508,3
2509,3
2510,3
2511,3
2512,3
2513,3
2514,3
2515,3
2516,3
2517,3
2518,3
2519,3
2520,3
2521,3
2522,3
2523,3
2524,3
2525,3
2526,3
2527,3
2528,3
2529,3
2530,3
2531,3
2532,3
2533,3
2534,3
2535,3
2536,3
2537,3
2538,3
2539,3
2540,3
2541,3
2542,3
2543,3
2544,3
2545,3
2546,3
2547,3
2548,3
2549,3
2550,3
2551,3
2552,3
2553,3
2554,3
2555,3
2556,3
2557,3
2558,3
2559,3
2560,3
2561,3
2562,3
2563,3
2564,3
2565,3
2566,3
2567,3
2568,3
2569,3
2570,3
2571,3
2572,3
2573,3
2574,3
2575,3
2581,3
2582,3
2583,3
2584,3
2585,3
2586,3
2587,3
2588,3
2589,3
2590,3
2591,3
2592,3
2593,3
2594,3
2598,3
2599,3
2600,3
2601,3
2603,3
2604,3
2606,3
2608,3
2609,3
2610,3
2611,3
2612,3
2613,3
2614,3
2615,3
2616,3
2617,3
2618,3
2619,3
2620,3
2621,3
2622,3
2623,3
2624,3
2625,3
2626,3
2627,3
2628,3
2629,3
2630,3
2631,3
2632,3
2633,3
2634,3
2635,3
2636,3
2637,3
2638,3
2639,3
2641,3
2642,3
2643,3
2644,3
2645,3
2646,3
2647,3
2648,3
2649,3
2650,3
2651,3
2652,3
2653,3
2654,3
2655,3
2656,3
2657,3
2658,3
2659,3
2660,3
2661,3
2662,3
2663,3
2664,3
2665,3
2666,3
2667,3
2669,3
2670,3
2672,3
2673,3
2674,3
2675,3
2676,3
2677,3
2678,3
2680,3
2681,3
2682,3
2683,3
2684,3
2700,3
2701,3
2702,3
2703,3
2704,3
2705,3
2706,3
2707,3
2708,3
2709,3
2710,3
2711,3
2716,3
2720,3
2732,3
2733,3
2744,3
2745,3
2746,3
2747,3
2748,3
2749,3
2750,3
2751,3
2752,3
2754,3
2755,3
2756,3
2757,3
2758,3
2761,3
2762,3
2765,3
2766,3
2769,3
2771,3
2772,3
2773,3
2774,3
2775,3
2776,3
2777,3
2778,3
2779,3
2780,3
2781,3
2782,3
2784,3
2786,3
2787,3
2791,3
2800,3
2801,3
2802,3
2803,3
2804,3
2805,3
2806,3
2808,3
2809,3
2810,3
2811,3
2812,3
2814,3
2815,3
2817,3
2818,3
2819,3
2820,3
2837,3
2838,3
2840,3
2841,3
2850,3
2852,3
2853,3
2854,3
2856,3
2868,3
2869,3
2870,3
2871,3
2872,3
2873,3
2874,3
2875,3
2876,3
2877,3
2878,3
2879,3
2881,3
2882,3
2884,3
2885,3
2886,3
2900,3
2901,3
2902,3
2903,3
2904,3
2905,3
2906,3
2907,3
2908,3
2909,3
2910,3
2911,3
2912,3
2913,3
2914,3
2915,3
2916,3
2917,3
2918,3
2919,3
2920,3
2921,3
2922,3
2923,3
2924,3
2926,3
2927,3
2929,3
2930,3
2932,3
2933,3
2934,3
2935,3
2936,3
2937,3
2938,3
2939,3
2940,3
2944,3
2945,3
2946,3
2947,3
2948,3
2949,3
2950,3
2952,3
2953,3
2954,3
2955,3
2956,3
2957,3
2958,3
2959,3
2960,3
2961,3
2962,3
2963,3
2964,3
2966,3
2967,3
2970,3
2971,3
2974,3
3010,3
3014,3
3015,3
3031,3
3032,3
3033,3
3034,3
3035,3
3036,3
3037,3
3038,3
3039,3
3040,3
3041,3
3042,3
3043,3
3044,3
3045,3
3046,3
3047,3
3048,3
3049,3
3050,3
3051,3
3052,3
3053,3
3054,3
3055,3
3056,3
3057,3
3058,3
3059,3
3060,3
3061,3
3062,3
3063,3
3064,3
3065,3
3082,3
3083,3
3084,3
3085,3
3086,3
3087,3
3088,3
3089,3
3090,3
3091,3
3092,3
3093,3
3094,3
3095,3
3096,3
3097,3
3098,3
3099,3
3100,3
3101,3
3102,3
3103,3
3104,3
3105,3
3106,3
3107,3
3108,3
3131,3
3132,3
3133,3
3134,3
3135,3
3136,3
3137,3
3138,3
3139,3
3140,3
3141,3
3142,3
3143,3
3144,3
3145,3
3146,3
3147,3
3148,3
3149,3
3150,3
3151,3
3152,3
3153,3
3154,3
3155,3
3156,3
3157,3
3158,3
3168,3
3169,3
3171,3
3174,3
3175,3
3178,3
3179,3
3180,3
3181,3
3182,3
3183,3
3184,3
3185,3
3186,3
3187,3
3188,3
3189,3
3190,3
3191,3
3192,3
3193,3
3194,3
3195,3
3196,3
3197,3
3198,3
3199,3
3200,3
3201,3
3202,3
3203,3
3204,3
3205,3
3206,3
3207,3
3208,3
3209,3
3212,3
3213,3
3214,3
3215,3
3230,3
3231,3
3232,3
3234,3
3235,3
3236,3
3237,3
3238,3
3239,3
3245,3
3251,3
3253,3
3254,3
3255,3
3256,3
3258,3
3259,3
3260,3
3261,3
3262,3
3263,3
3268,3
3269,3
3273,3
3274,3
3276,3
3280,3
3286,3
3287,3
3288,3
3289,3
3290,3
3291,3
3292,3
3293,3
3294,3
3295,3
3296,3
3297,3
3298,3
3300,3
3301,3
3302,3
3303,3
3305,3
3306,3
3307,3
3308,3
3309,3
3310,3
3311,3
3312,3
3313,3
3314,3
3315,3
3316,3
3317,3
3318,3
3319,3
3320,3
3321,3
3322,3
3323,3
3324,3
3325,3
3326,3
3330,3
3331,3
3332,3
3333,3
3335,3
3336,3
3337,3
3338,3
3339,3
3340,3
3341,3
3342,3
3343,3
3344,3
3345,3
3346,3
3347,3
3348,3
3350,3
3351,3
3352,3
3353,3
3361,3
3362,3
3363,3
3364,3
3378,3
3379,3
3380,3
3381,3
3382,3
3383,3
3384,3
3385,3
3386,3
3387,3
3388,3
3389,3
3393,3
3394,3
3395,3
3400,3
3402,3
3403,3
3404,3
3405,3
3408,3
3409,3
3444,3
3487,3
3518,3
3542,3
3545,3
3562,3
3563,3
3572,3
3579,3
3580,3
3581,3
3582,3
3583,3
3594,3
3595,3
3596,3
3598,3
3599,3
3600,3
3601,3
3602,3
3604,3
3605,3
3606,3
3607,3
3608,3
3609,3
3610,3
3616,3
3618,3
3621,3
3622,3
3623,3
3624,3
3628,3
3629,3
3630,3
3632,3
3636,3
3664,3
3665,3
3666,3
3667,3
3668,3
3669,3
3670,3
3671,3
3672,3
3673,3
3674,3
3675,3
3676,3
3677,3
3678,3
3679,3
3680,3
3681,3
3682,3
3683,3
3684,3
3688,3
3689,3
3690,3
3691,3
3692,3
3693,3
3694,3
3695,3
3697,3
3698,3
3700,3
3701,3
3702,3
3703,3
3704,3
3705,3
3706,3
3707,3
3708,3
3709,3
3710,3
3711,3
3712,3
3713,3
3714,3
3717,3
3718,3
3720,3
3721,3
3722,3
3723,3
3724,3
3725,3
3726,3
3727,3
3728,3
3729,3
3730,3
3731,3
3732,3
3733,3
3734,3
3735,3
3736,3
3737,3
3738,3
3739,3
3740,3
3741,3
3742,3
3743,3
3744,3
3745,3
3746,3
3747,3
3748,3
3749,3
3750,3
3751,3
3752,3
3753,3
3754,3
3755,3
3756,3
3757,3
3758,3
3759,3
3760,3
3761,3
3762,3
3763,3
3764,3
3765,3
3766,3
3767,3
3768,3
3769,3
3770,3
3772,3
3773,3
3774,3
3775,3
3776,3
3777,3
3778,3
3779,3
3780,3
3781,3
3782,3
3783,3
3784,3
3785,3
3786,3
3787,3
3788,3
3789,3
3790,3
3791,3
3792,3
3793,3
3794,3
3795,3
3796,3
3799,3
3801,3
3802,3
3803,3
3804,3
3806,3
3807,3
3808,3
3809,3
3810,3
3811,3
3816,3
3817,3
3818,3
3819,3
3820,3
3821,3
3822,3
3823,3
3824,3
3827,3
3828,3
3829,3
3830,3
3831,3
3832,3
3833,3
3834,3
3835,3
3836,3
3837,3
3838,3
3839,3
3840,3
3841,3
3842,3
3843,3
3844,3
3845,3
3846,3
3847,3
3848,3
3849,3
3851,3
3852,3
3853,3
3854,3
3855,3
3856,3
3857,3
3858,3
3859,3
3860,3
3861,3
3862,3
3863,3
3864,3
3865,3
3866,3
3867,3
3868,3
3869,3
3870,3
3871,3
3872,3
3873,3
3874,3
3875,3
3876,3
3877,3
3878,3
3879,3
3880,3
3881,3
3882,3
3883,3
3884,3
3885,3
3886,3
3887,3
3888,3
3889,3
3890,3
3891,3
3892,3
3893,3
3894,3
3895,3
3896,3
3897,3
3898,3
3899,3
3900,3
3901,3
3902,3
3903,3
3904,3
3905,3
3906,3
3907,3
3908,3
3909,3
3910,3
3911,3
3912,3
3913,3
3914,3
3915,3
3916,3
3917,3
3918,3
3919,3
3920,3
3921,3
3922,3
3923,3
3924,3
3925,3
3926,3
3927,3
3928,3
3929,3
3930,3
3931,3
3932,3
3933,3
3934,3
3935,3
3936,3
3937,3
3938,3
3939,3
3940,3
3941,3
3942,3
3943,3
3944,3
3945,3
3946,3
3947,3
3948,3
3949,3
3950,3
3951,3
3952,3
3953,3
3954,3
3955,3
3956,3
3957,3
3958,3
3959,3
3960,3
3961,3
3962,3
3963,3
3964,3
3965,3
3966,3
3967,3
3968,3
3969,3
3970,3
3971,3
3972,3
3973,3
3974,3
3975,3
3976,3
3977,3
3978,3
3979,3
3980,3
3981,3
3982,3
3983,3
3984,3
3985,3
3986,3
3987,3
3988,3
3989,3
3990,3
3991,3
3992,3
3993,3
3994,3
3995,3
3999,3
4002,3
4003,3
4004,3
4005,3
4006,3
4008,3
4009,3
4010,3
4012,3
4013,3
4014,3
4015,3
4016,3
4017,3
4019,3
4020,3
4021,3
4024,3
4027,3
4028,3
4029,3
4030,3
4049,3
4051,3
4057,3
4058,3
4059,3
4060,3
4061,3
4062,3
4063,3
4064,3
4065,3
4066,3
4067,3
4077,3
4078,3
4079,3
4080,3
4081,3
4082,3
4083,3
4089,3
4090,3
4091,3
4092,3
4093,3
4094,3
4095,3
4096,3
4097,3
4098,3
4100,3
4101,3
4102,3
4103,3
4104,3
4105,3
4106,3
4107,3
4109,3
4110,3
4111,3
4112,3
4113,3
4114,3
4115,3
4116,3
4118,3
4119,3
4120,3
4122,3
4129,3
4130,3
4131,3
4132,3
4133,3
4134,3
4135,3
4141,3
4142,3
4144,3
4145,3
4146,3
4147,3
4149,3
4151,3
4153,3
4155,3
4156,3
4157,3
4158,3
4163,3
4164,3
4165,3
4166,3
4167,3
4168,3
4169,3
4174,3
4175,3
4179,3
4180,3
4181,3
4182,3
4183,3
4185,3
4186,3
4187,3
4192,3
4193,3
4194,3
4195,3
4196,3
4197,3
4198,3
4199,3
4200,3
4201,3
4203,3
4204,3
4205,3
4206,3
4207,3
4209,3
4210,3
4211,3
4212,3
4213,3
4214,3
4215,3
4217,3
4221,3
4222,3
4223,3
4224,3
4225,3
4226,3
4227,3
4228,3
4229,3
4230,3
4231,3
4232,3
4233,3
4234,3
4235,3
4236,3
4242,3
4243,3
4244,3
4245,3
4246,3
4247,3
4248,3
4249,3
4250,3
4251,3
4252,3
4253,3
4257,3
4260,3
4261,3
4262,3
4263,3
4264,3
4265,3
4266,3
4267,3
4268,3
4269,3
4270,3
4272,3
4274,3
4275,3
4277,3
4278,3
4279,3
4280,3
4282,3
4283,3
4284,3
4285,3
4286,3
4287,3
4288,3
4289,3
4290,3
4291,3
4292,3
4293,3
4297,3
4298,3
4299,3
4300,3
4301,3
4302,3
4303,3
4304,3
4305,3
4306,3
4307,3
4308,3
4309,3
4310,3
4311,3
4312,3
4313,3
4315,3
4316,3
4317,3
4318,3
4319,3
4320,3
4321,3
4322,3
4323,3
4324,3
4325,3
4326,3
4327,3
4328,3
4329,3
4330,3
4332,3
4335,3
4338,3
4339,3
4346,3
4347,3
4350,3
4360,3
4361,3
4364,3
4370,3
4372,3
4374,3
4380,3
4381,3
4382,3
4383,3
4384,3
4385,3
4386,3
4387,3
4388,3
4389,3
4390,3
4391,3
4392,3
4393,3
4394,3
4395,3
4396,3
4397,3
4398,3
4399,3
4400,3
4401,3
4402,3
4403,3
4404,3
4405,3
4406,3
4407,3
4408,3
4409,3
4410,3
4411,3
4412,3
4413,3
4414,3
4415,3
4416,3
4420,3
4421,3
4422,3
4423,3
4424,3
4425,3
4431,3
4435,3
4436,3
4437,3
4438,3
4439,3
4442,3
4443,3
4444,3
4445,3
4446,3
4447,3
4448,3
4449,3
4450,3
4460,3
4463,3
4464,3
4467,3
4470,3
4471,3
4472,3
4473,3
4474,3
4475,3
4476,3
4477,3
4480,3
4481,3
4482,3
4485,3
4486,3
4487,3
4488,3
4489,3
4490,3
4491,3
4492,3
4493,3
4509,3
4531,3
4532,3
4533,3
4535,3
4536,3
4537,3
4538,3
4539,3
4540,3
4541,3
4582,3
4586,3
4587,3
4588,3
4590,3
4591,3
4592,3
4593,3
4594,3
4595,3
4596,3
4597,3
4598,3
4601,3
4602,3
4613,3
4614,3
4615,3
4616,3
4618,3
4620,3
4621,3
4622,3
4623,3
4624,3
4627,3
4628,3
4629,3
4630,3
4631,3
4632,3
4633,3
4634,3
4635,3
4636,3
4637,3
4638,3
4639,3
4640,3
4641,3
4642,3
4643,3
4644,3
4645,3
4646,3
4647,3
4648,3
4649,3
4650,3
4651,3
4652,3
4653,3
4654,3
4655,3
4656,3
4657,3
4658,3
4659,3
4660,3
4661,3
4662,3
4663,3
4664,3
4671,3
4672,3
4673,3
4674,3
4678,3
4680,3
4681,3
4682,3
4683,3
4684,3
4685,3
4686,3
4687,3
4688,3
4689,3
4690,3
4692,3
4694,3
4695,3
4696,3
4697,3
4698,3
4699,3
4700,3
4701,3
4702,3
4703,3
4704,3
4705,3
4706,3
4707,3
4708,3
4709,3
4710,3
4711,3
4712,3
4713,3
4714,3
4715,3
4716,3
4717,3
4718,3
4719,3
4720,3
4721,3
4722,3
4723,3
4724,3
4725,3
4726,3
4729,3
4730,3
4731,3
4732,3
4733,3
4734,3
4735,3
4736,3
4737,3
4738,3
4739,3
4740,3
4741,3
4742,3
4743,3
4744,3
4745,3
4746,3
4747,3
4748,3
4749,3
4750,3
4751,3
4752,3
4753,3
4754,3
4755,3
4756,3
4757,3
4758,3
4759,3
4760,3
4761,3
4762,3
4763,3
4764,3
4765,3
4881,3
4882,3
4902,3
4903,3
4938,3
4939,3
4943,3
4947,3
4948,3
4991,3
4992,3
4993,3
4994,3
4995,3
4996,3
4997,3
4998,3
5000,3
5014,3
5015,3
5016,3
5017,3
5018,3
5019,3
5202,3
5203,3
5204,3
5206,3
7714,3
7720,3
7724,3
7754,3
7755,3
7756,3
7757,3
7758,3
7771,3
7772,3
8361,3
8362,3
8363,3
8364,3
8365,3
8366,3
8367,3
8368,3
8371,3
8372,3
8373,3
8374,3
8375,3
8376,3
8378,3
8379,3
8380,3
8381,3
8382,3
8383,3
8384,3
8397,3
8403,3
8404,3
8406,3
8418,3
8419,3
8440,3
8441,3
8442,3
8443,3
8444,3
8450,3
8454,3
8456,3
8458,3
8461,3
8462,3
8463,3
8464,3
8465,3
8466,3
8469,3
8471,3
8477,3
8479,3
8482,3
8483,3
8486,3
8487,3
8488,3
8489,3
8490,3
8491,3
8492,3
8495,3
8497,3
8506,3
8508,3
8511,3
8515,3
8518,3
8519,3
8521,3
8523,3
8524,3
8526,3
8529,3
8531,3
8535,3
8536,3
8537,3
8541,3
8542,3
8543,3
8544,3
8546,3
8554,3
8557,3
8561,3
8571,3
8572,3
8573,3
8574,3
8575,3
8582,3
8586,3
8587,3
8591,3
8593,3
8598,3
8605,3
8611,3
8612,3
8613,3
8615,3
8618,3
8627,3
8629,3
8630,3
8631,3
8634,3
8637,3
8639,3
8640,3
8641,3
8648,3
8655,3
8656,3
8666,3
8669,3
8676,3
8677,3
8678,3
8681,3
8682,3
8686,3
8688,3
8689,3
8691,3
8692,3
8693,3
8705,3
8709,3
9998,3
9999,3
11810,3
11837,3
11922,3
13234,3
14921,3
22001,3
22002,3
22003,3
22004,3
22051,3
22052,3
22801,3
22802,3
22803,3
22804,3
22805,3
22806,3
22807,3
22808,3
22810,3
22811,3
22812,3
22813,3
22814,3
22815,3
22816,3
22817,3
22818,3
22819,3
22820,3
22821,3
22822,3
22823,3
22824,3
22825,3
22827,3
22829,3
22831,3
22833,3
22835,3
22836,3
22837,3
22838,3
22839,3
22840,3
22841,3
22842,3
22843,3
22844,3
22845,3
22846,3
22847,3
22850,3
22854,3
22856,3
22857,3
22860,3
22861,3
22863,3
22864,3
22865,3
